,finishing_position,horse_number,horse_name,horse_id,jockey,trainer,actual_weight,declared_horse_weight,draw,length_behind_winner,running_position_1,running_position_2,running_position_3,running_position_4,finish_time,win_odds,running_position_5,running_position_6,race_id,recent_6_runs,recent_ave_rank,race_distance,HorseWin,HorseRankTop3,HorseRankTop50Percent,jockey_ave_rank,trainer_ave_rank
0,1,1.0,DOUBLE DRAGON,K019,B Prebble,D Cruz,133,1032,1,-,1.0,2.0,2.0,1.0,1.22.33,3.8,,,2014-001,1,1.0,1400,1,1,1,6.081266039349872,7.393480791618161
1,2,2.0,PLAIN BLUE BANNER,S070,D Whyte,D E Ferraris,133,1075,13,2,8.0,9.0,9.0,2.0,1.22.65,8,,,2014-001,2,2.0,1400,0,1,1,5.848828420256992,6.611340206185567
2,3,10.0,GOLDWEAVER,P072,Y T Cheng,Y S Tsui,121,1065,3,2,2.0,1.0,1.0,3.0,1.22.66,5.7,,,2014-001,3,3.0,1400,0,1,1,7.857758620689655,6.921958684009181
3,4,3.0,SUPREME PROFIT,P230,J Moreira,C S Shum,132,1222,2,2,6.0,4.0,5.0,4.0,1.22.66,6.1,,,2014-001,4,4.0,1400,0,0,1,4.169172932330827,6.681697612732095
4,5,7.0,THE ONLY KID,H173,Z Purton,K W Lui,125,1136,9,4-1/4,9.0,10.0,10.0,5.0,1.23.02,6.1,,,2014-001,5,5.0,1400,0,0,1,5.301784328937161,6.927631578947368
5,6,9.0,WINNING ADVANTAGE,N359,A Suborics,A T Millard,123,1100,11,5-1/2,12.0,13.0,13.0,6.0,1.23.20,24,,,2014-001,6,6.0,1400,0,0,1,7.732782369146006,6.753199268738574
6,7,13.0,CARE FREE ELEGANCE,P340,C Y Ho,K L Man,115,1053,12,5-1/2,4.0,3.0,3.0,7.0,1.23.22,99,,,2014-001,7,7.0,1400,0,0,0,7.4743589743589745,7.088702147525677
7,8,4.0,COOL PAL,S035,H W Lai,L Ho,129,1203,8,5-3/4,5.0,6.0,6.0,8.0,1.23.25,21,,,2014-001,8,8.0,1400,0,0,0,8.010706638115632,7.33678756476684
8,9,6.0,TAI PO FORTUNE,P081,K Teetan,T P Yung,127,1073,6,6-1/4,7.0,7.0,7.0,9.0,1.23.33,10,,,2014-001,9,9.0,1400,0,0,0,6.663220088626293,6.893985728848114
9,10,11.0,SUPER HORSE,L308,T H So,C W Chang,119,1137,7,6-3/4,11.0,11.0,12.0,10.0,1.23.41,27,,,2014-001,10,10.0,1400,0,0,0,8.331781140861468,7.594026548672566
10,11,5.0,AMAZING GIFT,S090,K C Leung,P O'Sullivan,125,1099,4,7-3/4,3.0,5.0,4.0,11.0,1.23.56,17,,,2014-001,11,11.0,1400,0,0,0,7.341228070175439,6.220556745182013
11,12,14.0,LITTLE WIND,N306,C Y Lui,P F Yiu,107,1062,5,10-1/4,10.0,8.0,8.0,12.0,1.23.96,46,,,2014-001,12,12.0,1400,0,0,0,7.754491017964072,6.82306338028169
12,13,8.0,EVERSPRING,P325,M L Yeung,A Lee,122,988,14,11,13.0,12.0,11.0,13.0,1.24.10,58,,,2014-001,13,13.0,1400,0,0,0,7.468776732249786,7.404787812840044
13,1,11.0,TRUMP,P106,K C Leung,K L Man,119,1137,13,-,4.0,3.0,2.0,1.0,1.21.54,39,,,2014-010,1,1.0,1400,1,1,1,7.341228070175439,7.088702147525677
14,2,13.0,MULTIVICTORY,P254,K C Ng,A S Cruz,114,1101,3,2-1/4,1.0,1.0,1.0,2.0,1.21.89,3.2,,,2014-010,2,2.0,1400,0,1,1,8.553353658536585,6.518545454545454
15,3,4.0,HELENE SUPER STAR,S152,M Chadwick,A S Cruz,127,1195,6,2-1/4,8.0,8.0,9.0,3.0,1.21.92,13,,,2014-010,3,3.0,1400,0,1,1,7.319047619047619,6.518545454545454
16,4,2.0,DEEP THINKER,N159,Z Purton,P F Yiu,132,1067,2,2-1/2,5.0,5.0,4.0,4.0,1.21.95,8.3,,,2014-010,4,4.0,1400,0,0,1,5.301784328937161,6.82306338028169
17,5,10.0,LITTLE MEN,N441,W M Lai,W Y So,121,1251,4,2-3/4,7.0,7.0,7.0,5.0,1.21.98,5,,,2014-010,5,5.0,1400,0,0,1,8.93560606060606,7.055841924398625
18,6,3.0,SMART MAN,P103,D Whyte,J Moore,128,1134,9,3-1/2,12.0,10.0,10.0,6.0,1.22.10,5.6,,,2014-010,6,6.0,1400,0,0,1,5.848828420256992,6.141538461538461
19,7,14.0,ROYAL PARTNER,N394,C Y Ho,C Fownes,116,1082,10,3-1/2,11.0,12.0,12.0,7.0,1.22.10,79,,,2014-010,7,7.0,1400,0,0,1,7.4743589743589745,6.711594202898551
20,8,12.0,SICHUAN EXEC,N344,C Reith,J Size,120,1051,12,4,10.0,11.0,11.0,8.0,1.22.18,35,,,2014-010,8,8.0,1400,0,0,0,7.699115044247788,5.490008688097307
21,9,9.0,JOLLY VICTOR,N140,K Teetan,A T Millard,121,1035,7,4-1/2,9.0,9.0,8.0,9.0,1.22.25,24,,,2014-010,9,9.0,1400,0,0,0,6.663220088626293,6.753199268738574
22,10,6.0,SICHUAN VIGOUR,P412,J Moreira,J Size,125,1064,5,4-3/4,6.0,6.0,6.0,10.0,1.22.32,8.1,,,2014-010,10,10.0,1400,0,0,0,4.169172932330827,5.490008688097307
23,11,7.0,AUTUMN GOLD,P044,B Prebble,S Woods,123,1011,14,5,13.0,14.0,14.0,11.0,1.22.34,21,,,2014-010,11,11.0,1400,0,0,0,6.081266039349872,7.129740518962076
24,12,5.0,PENGLAI XIANZI,K248,M L Yeung,A S Cruz,124,1105,11,7-1/4,2.0,2.0,3.0,12.0,1.22.72,40,,,2014-010,12,12.0,1400,0,0,0,7.468776732249786,6.518545454545454
25,13,8.0,FLYING ELITE,N419,Y T Cheng,C H Yip,121,1125,1,9,3.0,4.0,5.0,13.0,1.22.98,50,,,2014-010,13,13.0,1400,0,0,0,7.857758620689655,7.171554252199414
26,14,1.0,FREE JUDGEMENT,M163,O Doleuze,S Woods,133,1172,8,10-3/4,14.0,13.0,13.0,14.0,1.23.26,82,,,2014-010,14,14.0,1400,0,0,0,6.819133034379671,7.129740518962076
27,1,7.0,JUST MISTERE,P012,D Whyte,Y S Tsui,130,1147,8,-,7.0,7.0,1.0,,1.09.97,7.1,,,2014-002,1,1.0,1200,1,1,1,5.848828420256992,6.921958684009181
28,2,11.0,MASSIVE,P331,K C Leung,L Ho,117,1073,10,1-1/4,2.0,2.0,2.0,,1.10.17,7.4,,,2014-002,2,2.0,1200,0,1,1,7.341228070175439,7.33678756476684
29,3,10.0,SHANGHAI PIONEER,L252,C Reith,D E Ferraris,120,1072,7,1-3/4,9.0,8.0,3.0,,1.10.24,82,,,2014-002,3,3.0,1200,0,1,1,7.699115044247788,6.611340206185567
30,4,12.0,POSITIVE ENERGY,P011,J Moreira,P F Yiu,115,1161,13,2,3.0,3.0,4.0,,1.10.31,5.7,,,2014-002,4,4.0,1200,0,0,1,4.169172932330827,6.82306338028169
31,5,6.0,KING ON EARTH,L251,H W Lai,A Lee,129,1084,14,2-1/2,11.0,10.0,5.0,,1.10.39,58,,,2014-002,5,5.0,1200,0,0,1,8.010706638115632,7.404787812840044
32,6,14.0,JUST GOOD,L133,W M Lai,Y S Tsui,113,1116,3,2-1/2,12.0,11.0,6.0,,1.10.39,44,,,2014-002,6,6.0,1200,0,0,1,8.93560606060606,6.921958684009181
33,7,4.0,MONEY CAFE,S031,Y T Cheng,C H Yip,132,1103,2,4-1/4,8.0,9.0,7.0,,1.10.64,19,,,2014-002,7,7.0,1200,0,0,1,7.857758620689655,7.171554252199414
34,8,9.0,FLYING KEEPER,M191,C K Tong,C Fownes,122,1071,11,4-3/4,13.0,13.0,8.0,,1.10.74,36,,,2014-002,8,8.0,1200,0,0,0,9.673321234119783,6.711594202898551
35,9,8.0,SUPER TEAM,M036,C Y Ho,A T Millard,128,1147,6,6-1/4,10.0,12.0,9.0,,1.10.96,83,,,2014-002,9,9.0,1200,0,0,0,7.4743589743589745,6.753199268738574
36,10,3.0,CALIFORNIA ROCK,S233,M Chadwick,A S Cruz,132,1198,5,7,1.0,1.0,10.0,,1.11.11,6,,,2014-002,10,10.0,1200,0,0,0,7.319047619047619,6.518545454545454
37,11,5.0,JOYFUL LUCK,M223,O Doleuze,C W Chang,131,1092,12,8-1/2,4.0,4.0,11.0,,1.11.35,13,,,2014-002,11,11.0,1200,0,0,0,6.819133034379671,7.594026548672566
38,12,2.0,SPARKLING SWORD,P256,Z Purton,K W Lui,133,1123,4,9,6.0,5.0,12.0,,1.11.42,2.7,,,2014-002,12,12.0,1200,0,0,0,5.301784328937161,6.927631578947368
39,13,1.0,ALLEY-OOP,P379,T H So,C W Chang,131,1167,9,9,14.0,14.0,13.0,,1.11.43,99,,,2014-002,13,13.0,1200,0,0,0,8.331781140861468,7.594026548672566
40,14,13.0,AMERICAN FAME,P449,K Teetan,C S Shum,114,1045,1,12-1/2,5.0,6.0,14.0,,1.11.96,99,,,2014-002,14,14.0,1200,0,0,0,6.663220088626293,6.681697612732095
41,1,5.0,GOLDEN HARVEST,N236,J Moreira,A T Millard,115,1179,11,-,7.0,6.0,1.0,,1.08.37,7.9,,,2014-003,1,1.0,1200,1,1,1,4.169172932330827,6.753199268738574
42,2,8.0,SMART VOLATILITY,P049,Y T Cheng,K W Lui,113,1180,5,N,5.0,3.0,2.0,,1.08.44,6.6,,,2014-003,2,2.0,1200,0,1,1,7.857758620689655,6.927631578947368
43,3,7.0,PENIAPHOBIA,S143,M Chadwick,A S Cruz,113,1110,2,1,1.0,1.0,3.0,,1.08.55,6.2,,,2014-003,3,3.0,1200,0,1,1,7.319047619047619,6.518545454545454
44,4,6.0,LORD SINCLAIR,N447,H W Lai,S Woods,111,1170,9,3-3/4,9.0,8.0,4.0,,1.08.99,41,,,2014-003,4,4.0,1200,0,0,1,8.010706638115632,7.129740518962076
45,5,2.0,CHARLES THE GREAT,N171,C Reith,J Moore,131,1090,3,4-1/4,6.0,7.0,5.0,,1.09.05,17,,,2014-003,5,5.0,1200,0,0,1,7.699115044247788,6.141538461538461
46,6,11.0,BEST ELEVEN,N016,K C Leung,A S Cruz,113,1100,4,4-1/2,4.0,5.0,6.0,,1.09.09,93,,,2014-003,6,6.0,1200,0,0,1,7.341228070175439,6.518545454545454
47,7,9.0,TOUR DE FORCE,N297,K Teetan,J Size,113,1106,6,5-3/4,8.0,10.0,7.0,,1.09.28,10,,,2014-003,7,7.0,1200,0,0,0,6.663220088626293,5.490008688097307
48,8,1.0,HELENE SPIRIT,M310,A Suborics,C Fownes,133,1114,10,5-3/4,10.0,11.0,8.0,,1.09.28,21,,,2014-003,8,8.0,1200,0,0,0,7.732782369146006,6.711594202898551
49,9,4.0,BULLISH FRIEND,N333,Z Purton,A S Cruz,120,1144,1,6,3.0,4.0,9.0,,1.09.33,21,,,2014-003,9,9.0,1200,0,0,0,5.301784328937161,6.518545454545454
50,10,3.0,DIVINE TEN,P391,D Whyte,Y S Tsui,121,1193,7,6-1/4,2.0,2.0,10.0,,1.09.35,2,,,2014-003,10,10.0,1200,0,0,0,5.848828420256992,6.921958684009181
51,11,10.0,EL ZONDA,K132,M L Yeung,A S Cruz,111,1073,8,7-3/4,11.0,9.0,11.0,,1.09.63,99,,,2014-003,11,11.0,1200,0,0,0,7.468776732249786,6.518545454545454
52,1,5.0,ROMANTIC CASH,S319,O Doleuze,C S Shum,125,1144,9,-,2.0,2.0,1.0,,1.09.26,7.6,,,2014-004,1,1.0,1200,1,1,1,6.819133034379671,6.681697612732095
53,2,3.0,HIT THE BID,P214,J Moreira,A T Millard,130,1155,5,3,3.0,3.0,2.0,,1.09.74,2.6,,,2014-004,2,2.0,1200,0,1,1,4.169172932330827,6.753199268738574
54,3,11.0,EXCITABLE BOY,P440,H W Lai,A Schutz,116,1137,6,3-1/4,1.0,1.0,3.0,,1.09.80,99,,,2014-004,3,3.0,1200,0,1,1,8.010706638115632,7.7060041407867494
55,4,8.0,COLLAGEN,P302,M Chadwick,P O'Sullivan,121,1177,2,4-1/4,6.0,5.0,4.0,,1.09.96,34,,,2014-004,4,4.0,1200,0,0,1,7.319047619047619,6.220556745182013
56,5,14.0,WINNING BOY,N186,W M Lai,T P Yung,115,973,11,4-3/4,9.0,8.0,5.0,,1.10.01,12,,,2014-004,5,5.0,1200,0,0,1,8.93560606060606,6.893985728848114
57,6,9.0,FOREVER AHEAD,N433,Z Purton,W Y So,120,1048,3,5-1/4,8.0,7.0,6.0,,1.10.09,7.8,,,2014-004,6,6.0,1200,0,0,1,5.301784328937161,7.055841924398625
58,7,1.0,LUCKY DAY,S014,D Whyte,A S Cruz,133,1092,12,6,13.0,13.0,7.0,,1.10.21,5.3,,,2014-004,7,7.0,1200,0,0,1,5.848828420256992,6.518545454545454
59,8,13.0,HEARTLAND,M332,Y T Cheng,L Ho,116,1092,1,6,5.0,6.0,8.0,,1.10.23,11,,,2014-004,8,8.0,1200,0,0,0,7.857758620689655,7.33678756476684
60,9,4.0,OPTIMISM,S150,K Teetan,D E Ferraris,126,1025,10,6,14.0,11.0,9.0,,1.10.23,99,,,2014-004,9,9.0,1200,0,0,0,6.663220088626293,6.611340206185567
61,10,7.0,SILVER DRAGON,M326,C Y Ho,Y S Tsui,121,1113,7,6-3/4,10.0,10.0,10.0,,1.10.32,25,,,2014-004,10,10.0,1200,0,0,0,7.4743589743589745,6.921958684009181
62,11,10.0,ELEGANT FRAMES,N240,M L Yeung,T K Ng,117,1198,14,7,4.0,4.0,11.0,,1.10.37,70,,,2014-004,11,11.0,1200,0,0,0,7.468776732249786,8.086587436332767
63,12,2.0,ABLE WARRIOR,P265,C Reith,J Moore,132,1212,8,8-1/2,11.0,14.0,12.0,,1.10.64,22,,,2014-004,12,12.0,1200,0,0,0,7.699115044247788,6.141538461538461
64,13,12.0,WIN CHANCE,P415,T H So,C H Yip,115,1015,4,16-1/4,12.0,12.0,13.0,,1.11.85,99,,,2014-004,13,13.0,1200,0,0,0,8.331781140861468,7.171554252199414
65,14,6.0,GOLDEN GUNNERS,N330,C Y Lui,D Cruz,116,1019,13,20,7.0,9.0,14.0,,1.12.44,14,,,2014-004,14,14.0,1200,0,0,0,7.754491017964072,7.393480791618161
66,1,8.0,SENSATION,S225,Z Purton,T P Yung,123,1162,10,-,13.0,13.0,1.0,,0.56.36,15,,,2014-005,1,1.0,1000,1,1,1,5.301784328937161,6.893985728848114
67,2,3.0,MELLIFLUENT,S059,D Whyte,C S Shum,129,1158,12,SH,12.0,8.0,2.0,,0.56.38,3.1,,,2014-005,2,2.0,1000,0,1,1,5.848828420256992,6.681697612732095
68,3,5.0,HAYHAY,P343,M L Yeung,K W Lui,124,1153,3,HD,5.0,3.0,3.0,,0.56.40,51,,,2014-005,3,3.0,1000,0,1,1,7.468776732249786,6.927631578947368
69,4,2.0,INCREDIBLE FELLOW,S177,O Doleuze,R Gibson,131,1192,1,N,3.0,2.0,4.0,,0.56.40,5.8,,,2014-005,4,4.0,1000,0,0,1,6.819133034379671,6.724750277469479
70,5,10.0,VICTORY GENERAL,L396,M Chadwick,C Fownes,122,1078,5,1/2,1.0,1.0,5.0,,0.56.44,13,,,2014-005,5,5.0,1000,0,0,1,7.319047619047619,6.711594202898551
71,6,12.0,FLASHING GUY,L158,K C Leung,K L Man,116,1043,13,2-1/2,6.0,4.0,6.0,,0.56.75,23,,,2014-005,6,6.0,1000,0,0,1,7.341228070175439,7.088702147525677
72,7,1.0,ORIENTAL PROSPER,N100,C Y Ho,Y S Tsui,131,1217,9,3,10.0,12.0,7.0,,0.56.86,18,,,2014-005,7,7.0,1000,0,0,1,7.4743589743589745,6.921958684009181
73,8,7.0,GALLANT ROCK,S240,K Teetan,A T Millard,124,1214,2,3-1/2,11.0,5.0,8.0,,0.56.90,40,,,2014-005,8,8.0,1000,0,0,0,6.663220088626293,6.753199268738574
74,9,11.0,REAL FIT,P418,K C Ng,A S Cruz,114,1057,7,5-1/4,9.0,11.0,9.0,,0.57.20,7,,,2014-005,9,9.0,1000,0,0,0,8.553353658536585,6.518545454545454
75,10,13.0,OCEAN ROAR,N317,T H So,A Lee,116,1184,8,6-3/4,2.0,6.0,10.0,,0.57.43,99,,,2014-005,10,10.0,1000,0,0,0,8.331781140861468,7.404787812840044
76,11,9.0,HIGHLAND DRAGON,N265,C Reith,S Woods,122,1068,11,7-1/2,4.0,9.0,11.0,,0.57.56,31,,,2014-005,11,11.0,1000,0,0,0,7.699115044247788,7.129740518962076
77,12,14.0,SIR JOHN,P344,W M Lai,T K Ng,115,1178,14,8-1/4,7.0,10.0,12.0,,0.57.69,19,,,2014-005,12,12.0,1000,0,0,0,8.93560606060606,8.086587436332767
78,13,4.0,EXAGGERATION,S226,B Prebble,J Moore,127,1141,4,8-1/2,14.0,14.0,13.0,,0.57.74,57,,,2014-005,13,13.0,1000,0,0,0,6.081266039349872,6.141538461538461
79,14,6.0,DARK CORE,S293,J Moreira,J Size,125,1092,6,12-1/4,8.0,7.0,14.0,,0.58.31,5.1,,,2014-005,14,14.0,1000,0,0,0,4.169172932330827,5.490008688097307
80,1,2.0,JAZZY FEELING,P149,O Doleuze,R Gibson,132,1040,8,-,9.0,6.0,6.0,1.0,1.22.16,8.7,,,2014-006,1,1.0,1400,1,1,1,6.819133034379671,6.724750277469479
81,2,11.0,SMART BALL,P277,K C Ng,A S Cruz,115,1089,12,1,1.0,1.0,1.0,2.0,1.22.34,5.9,,,2014-006,2,2.0,1400,0,1,1,8.553353658536585,6.518545454545454
82,3,10.0,GOOD CHOICE,P423,M Chadwick,S Woods,122,1005,4,1-1/4,11.0,9.0,8.0,3.0,1.22.36,5.7,,,2014-006,3,3.0,1400,0,1,1,7.319047619047619,7.129740518962076
83,4,3.0,PRINCIPAL,P108,J Moreira,J Moore,130,1117,9,2,12.0,11.0,10.0,4.0,1.22.49,3.9,,,2014-006,4,4.0,1400,0,0,1,4.169172932330827,6.141538461538461
84,5,13.0,KING OF REASON,M154,H W Lai,P F Yiu,113,1057,10,2-1/4,4.0,4.0,3.0,5.0,1.22.50,22,,,2014-006,5,5.0,1400,0,0,1,8.010706638115632,6.82306338028169
85,6,6.0,OVETT,P351,K Teetan,A T Millard,126,1137,13,2-1/4,2.0,2.0,2.0,6.0,1.22.54,11,,,2014-006,6,6.0,1400,0,0,1,6.663220088626293,6.753199268738574
86,7,9.0,SUPREME FLIGHT,M199,C Reith,A T Millard,123,1065,1,2-1/2,3.0,3.0,5.0,7.0,1.22.57,20,,,2014-006,7,7.0,1400,0,0,0,7.699115044247788,6.753199268738574
87,8,7.0,WHY NOT,N053,A Suborics,C H Yip,126,1148,11,2-3/4,13.0,13.0,11.0,8.0,1.22.62,13,,,2014-006,8,8.0,1400,0,0,0,7.732782369146006,7.171554252199414
88,9,4.0,AMBASSADORSHIP,N217,C Y Lui,P F Yiu,120,1116,3,3,8.0,8.0,12.0,9.0,1.22.63,30,,,2014-006,9,9.0,1400,0,0,0,7.754491017964072,6.82306338028169
89,10,5.0,STARTING OVER,P321,C Y Ho,C Fownes,125,997,5,3,5.0,5.0,4.0,10.0,1.22.66,23,,,2014-006,10,10.0,1400,0,0,0,7.4743589743589745,6.711594202898551
90,11,8.0,BEST TANGO,S121,B Prebble,W Y So,123,1089,2,3-3/4,6.0,7.0,7.0,11.0,1.22.78,8,,,2014-006,11,11.0,1400,0,0,0,6.081266039349872,7.055841924398625
91,12,12.0,MEGA CHAMPION,M149,K C Leung,A S Cruz,115,1051,6,5,10.0,10.0,9.0,12.0,1.22.98,31,,,2014-006,12,12.0,1400,0,0,0,7.341228070175439,6.518545454545454
92,13,1.0,TURBO JEWELLERY,N379,M L Yeung,J Size,131,1095,7,17-1/2,7.0,12.0,13.0,13.0,1.24.97,69,,,2014-006,13,13.0,1400,0,0,0,7.468776732249786,5.490008688097307
93,1,4.0,HIDDEN VALUE,S126,Z Purton,C Fownes,127,1118,10,-,2.0,2.0,1.0,1.0,1.22.94,3,,,2014-007,1,1.0,1400,1,1,1,5.301784328937161,6.711594202898551
94,2,5.0,GRAND HARBOUR,P421,K Teetan,J Moore,126,1179,12,1-1/2,8.0,11.0,7.0,2.0,1.23.20,11,,,2014-007,2,2.0,1400,0,1,1,6.663220088626293,6.141538461538461
95,3,10.0,VARA PEARL,S138,J Moreira,A T Millard,122,1013,5,1-3/4,5.0,8.0,9.0,3.0,1.23.23,7.6,,,2014-007,3,3.0,1400,0,1,1,4.169172932330827,6.753199268738574
96,4,11.0,HIT A HOME RUN,N248,D Whyte,D J Hall,121,1119,6,2-1/4,10.0,10.0,8.0,4.0,1.23.30,2.5,,,2014-007,4,4.0,1400,0,0,1,5.848828420256992,6.638823529411765
97,5,1.0,DEMOKLES,P116,C Y Lui,C H Yip,126,1035,7,3-1/2,7.0,3.0,2.0,5.0,1.23.50,27,,,2014-007,5,5.0,1400,0,0,1,7.754491017964072,7.171554252199414
98,6,3.0,BEAUTY JOURNEY,P386,K C Ng,A S Cruz,124,1176,8,3-1/2,1.0,4.0,6.0,6.0,1.23.52,22,,,2014-007,6,6.0,1400,0,0,1,8.553353658536585,6.518545454545454
99,7,14.0,GLOBAL FAME,M335,K C Leung,R Gibson,114,1153,4,4,6.0,5.0,5.0,7.0,1.23.58,20,,,2014-007,7,7.0,1400,0,0,1,7.341228070175439,6.724750277469479
100,8,7.0,CULTURAL CITY,N263,B Prebble,W Y So,124,1070,9,4-1/4,13.0,12.0,11.0,8.0,1.23.64,41,,,2014-007,8,8.0,1400,0,0,0,6.081266039349872,7.055841924398625
101,9,9.0,MARK TWO,P065,W M Lai,T P Yung,123,1147,11,5-1/4,11.0,7.0,4.0,9.0,1.23.79,25,,,2014-007,9,9.0,1400,0,0,0,8.93560606060606,6.893985728848114
102,10,12.0,LIBERAL OF MIND,P122,C K Tong,Y S Tsui,115,972,13,7-1/2,14.0,13.0,13.0,10.0,1.24.13,99,,,2014-007,10,10.0,1400,0,0,0,9.673321234119783,6.921958684009181
103,11,13.0,FULL OF FUN,P199,H W Lai,K W Lui,113,1202,3,7-1/2,4.0,6.0,10.0,11.0,1.24.15,64,,,2014-007,11,11.0,1400,0,0,0,8.010706638115632,6.927631578947368
104,12,2.0,WATCH KING,S116,C Reith,C S Shum,130,1090,1,7-3/4,9.0,9.0,12.0,12.0,1.24.20,54,,,2014-007,12,12.0,1400,0,0,0,7.699115044247788,6.681697612732095
105,13,8.0,GOOD THINKER,M127,A Suborics,P F Yiu,124,1033,14,11-1/4,3.0,1.0,3.0,13.0,1.24.73,56,,,2014-007,13,13.0,1400,0,0,0,7.732782369146006,6.82306338028169
106,14,6.0,HAPPY ROCKY,S147,M L Yeung,A Lee,124,1089,2,12-3/4,12.0,14.0,14.0,14.0,1.24.96,99,,,2014-007,14,14.0,1400,0,0,0,7.468776732249786,7.404787812840044
107,1,13.0,SUPREME FALCON,P224,J Moreira,J Moore,116,1137,7,-,2.0,2.0,1.0,,1.08.90,2.5,,,2014-008,1,1.0,1200,1,1,1,4.169172932330827,6.141538461538461
108,2,7.0,UNIVERSAL UNION,S263,Z Purton,T P Yung,123,1190,6,1/2,8.0,5.0,2.0,,1.09.01,9,,,2014-008,2,2.0,1200,0,1,1,5.301784328937161,6.893985728848114
109,3,2.0,CALLING WITH LOVE,N288,B Prebble,C Fownes,129,1115,9,2-3/4,9.0,9.0,3.0,,1.09.37,3.4,,,2014-008,3,3.0,1200,0,1,1,6.081266039349872,6.711594202898551
110,4,6.0,SEASONS STAR,P058,M Chadwick,A S Cruz,124,1091,4,3-1/4,1.0,1.0,4.0,,1.09.41,7.7,,,2014-008,4,4.0,1200,0,0,1,7.319047619047619,6.518545454545454
111,5,12.0,ALL GREAT FRIENDS,S279,H W Lai,K L Man,115,1040,5,3-1/2,7.0,6.0,5.0,,1.09.48,9,,,2014-008,5,5.0,1200,0,0,1,8.010706638115632,7.088702147525677
112,6,3.0,LITTLE DRAGON,S264,A Suborics,P F Yiu,129,1050,8,5,10.0,10.0,6.0,,1.09.70,48,,,2014-008,6,6.0,1200,0,0,1,7.732782369146006,6.82306338028169
113,7,11.0,FASHION MAESTRO,S297,M L Yeung,A Lee,116,1065,10,6-1/4,3.0,3.0,7.0,,1.09.89,86,,,2014-008,7,7.0,1200,0,0,0,7.468776732249786,7.404787812840044
114,8,9.0,IMPERIAL FIGHTER,S348,K Teetan,A T Millard,121,1088,2,6-3/4,6.0,7.0,8.0,,1.09.98,31,,,2014-008,8,8.0,1200,0,0,0,6.663220088626293,6.753199268738574
115,9,10.0,G-ONE LEADER,P383,T H So,C H Yip,117,1018,1,6-3/4,4.0,4.0,9.0,,1.09.99,42,,,2014-008,9,9.0,1200,0,0,0,8.331781140861468,7.171554252199414
116,10,8.0,EN CIVIL,S327,O Doleuze,R Gibson,121,1101,12,7-1/2,11.0,11.0,10.0,,1.10.09,39,,,2014-008,10,10.0,1200,0,0,0,6.819133034379671,6.724750277469479
117,11,4.0,PEARL WIN,P085,C Y Ho,A T Millard,124,1062,3,8,5.0,8.0,11.0,,1.10.20,24,,,2014-008,11,11.0,1200,0,0,0,7.4743589743589745,6.753199268738574
118,12,1.0,SPARKLING B,P100,C Reith,A T Millard,133,1096,11,8-1/2,12.0,12.0,12.0,,1.10.25,83,,,2014-008,12,12.0,1200,0,0,0,7.699115044247788,6.753199268738574
119,1,5.0,BUNDLE OF JOY,P180,J Moreira,D J Hall,128,1184,6,-,2.0,2.0,1.0,,0.55.79,2.8,,,2014-009,1,1.0,1000,1,1,1,4.169172932330827,6.638823529411765
120,2,11.0,LONDON CHINA TOWN,L236,O Doleuze,C W Chang,120,1088,13,1-1/2,5.0,4.0,2.0,,0.56.04,12,,,2014-009,2,2.0,1000,0,1,1,6.819133034379671,7.594026548672566
121,3,13.0,CHARITY JOY,P278,M L Yeung,C S Shum,112,1080,10,2-3/4,7.0,5.0,3.0,,0.56.24,9.3,,,2014-009,3,3.0,1000,0,1,1,7.468776732249786,6.681697612732095
122,4,10.0,MY LITTLE FRIEND,S010,Z Purton,T P Yung,120,1165,3,3,13.0,10.0,4.0,,0.56.29,2.8,,,2014-009,4,4.0,1000,0,0,1,5.301784328937161,6.893985728848114
123,5,7.0,CALIFORNIA BOUNTY,P222,M Chadwick,A S Cruz,125,1029,11,3-3/4,1.0,1.0,5.0,,0.56.38,17,,,2014-009,5,5.0,1000,0,0,1,7.319047619047619,6.518545454545454
124,6,6.0,BEAR HERO,M220,K Teetan,D E Ferraris,126,1133,5,4,4.0,7.0,6.0,,0.56.43,20,,,2014-009,6,6.0,1000,0,0,1,6.663220088626293,6.611340206185567
125,7,12.0,SPEEDYGONZALEZ,N412,C K Tong,C Fownes,116,1115,14,4,11.0,8.0,7.0,,0.56.43,57,,,2014-009,7,7.0,1000,0,0,1,9.673321234119783,6.711594202898551
126,8,2.0,GURUS DREAM,M246,K C Ng,C H Yip,128,1074,12,4-1/4,6.0,6.0,8.0,,0.56.48,99,,,2014-009,8,8.0,1000,0,0,0,8.553353658536585,7.171554252199414
127,9,3.0,EXCITING DREAM,P191,D Whyte,J Moore,129,1087,2,4-3/4,9.0,9.0,9.0,,0.56.54,10,,,2014-009,9,9.0,1000,0,0,0,5.848828420256992,6.141538461538461
128,10,9.0,CRACKERJACK,N446,C Y Ho,A T Millard,118,1075,7,6,14.0,14.0,10.0,,0.56.76,99,,,2014-009,10,10.0,1000,0,0,0,7.4743589743589745,6.753199268738574
129,11,14.0,ATACX,N448,C Y Lui,P F Yiu,107,1244,9,6-1/4,8.0,12.0,11.0,,0.56.77,46,,,2014-009,11,11.0,1000,0,0,0,7.754491017964072,6.82306338028169
